nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
[symbolic-moe] Profiling dynahate_hate on 3500 samples…
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
dynahate_hate:  33%|███▎      | 1170/3500 [04:44<09:35,  4.05it/s]
dynahate_hate:  33%|███▎      | 1171/3500 [04:44<09:42,  4.00it/s]
dynahate_hate:  33%|███▎      | 1172/3500 [04:45<09:31,  4.07it/s]
dynahate_hate:  34%|███▎      | 1173/3500 [04:45<09:26,  4.11it/s]
dynahate_hate:  34%|███▎      | 1174/3500 [04:45<09:18,  4.16it/s]
dynahate_hate:  34%|███▎      | 1175/3500 [04:45<09:18,  4.16it/s]
dynahate_hate:  34%|███▎      | 1176/3500 [04:46<09:22,  4.13it/s]
dynahate_hate:  34%|███▎      | 1177/3500 [04:46<09:17,  4.17it/s]
dynahate_hate:  34%|███▎      | 1178/3500 [04:46<09:26,  4.10it/s]
dynahate_hate:  34%|███▎      | 1179/3500 [04:46<09:37,  4.02it/s]
dynahate_hate:  34%|███▎      | 1180/3500 [04:47<09:36,  4.03it/s]
dynahate_hate:  34%|███▎      | 1181/3500 [04:47<09:26,  4.10it/s]
dynahate_hate:  34%|███▍      | 1182/3500 [04:47<09:19,  4.14it/s]
dynahate_hate:  34%|███▍      | 1183/3500 [04:47<09:15,  4.17it/s]
dynahate_hate:  34%|███▍      | 1184/3500 [04:48<09:13,  4.18it/s]
dynahate_hate:  34%|███▍      | 1185/3500 [04:48<09:11,  4.20it/s]
dynahate_hate:  34%|███▍      | 1186/3500 [04:48<09:09,  4.21it/s]
dynahate_hate:  34%|███▍      | 1187/3500 [04:48<09:06,  4.23it/s]
dynahate_hate:  34%|███▍      | 1188/3500 [04:48<09:07,  4.22it/s]
dynahate_hate:  34%|███▍      | 1189/3500 [04:49<09:27,  4.07it/s]
dynahate_hate:  34%|███▍      | 1190/3500 [04:49<09:24,  4.09it/s]
dynahate_hate:  34%|███▍      | 1191/3500 [04:49<09:19,  4.12it/s]
dynahate_hate:  34%|███▍      | 1192/3500 [04:49<09:14,  4.17it/s]
dynahate_hate:  34%|███▍      | 1193/3500 [04:50<09:10,  4.19it/s]
dynahate_hate:  34%|███▍      | 1194/3500 [04:50<09:11,  4.18it/s]
dynahate_hate:  34%|███▍      | 1195/3500 [04:50<09:08,  4.20it/s]
dynahate_hate:  34%|███▍      | 1196/3500 [04:50<09:06,  4.22it/s]
dynahate_hate:  34%|███▍      | 1197/3500 [04:51<09:03,  4.23it/s]
dynahate_hate:  34%|███▍      | 1198/3500 [04:51<09:01,  4.25it/s]
dynahate_hate:  34%|███▍      | 1199/3500 [04:51<09:25,  4.07it/s]
dynahate_hate:  34%|███▍      | 1200/3500 [04:51<09:31,  4.03it/s]
dynahate_hate:  34%|███▍      | 1201/3500 [04:52<09:23,  4.08it/s]
dynahate_hate:  34%|███▍      | 1202/3500 [04:52<09:16,  4.13it/s]
dynahate_hate:  34%|███▍      | 1203/3500 [04:52<09:12,  4.16it/s]
dynahate_hate:  34%|███▍      | 1204/3500 [04:52<09:09,  4.18it/s]
dynahate_hate:  34%|███▍      | 1205/3500 [04:53<09:05,  4.21it/s]
dynahate_hate:  34%|███▍      | 1206/3500 [04:53<09:09,  4.18it/s]
dynahate_hate:  34%|███▍      | 1207/3500 [04:53<09:10,  4.16it/s]
dynahate_hate:  35%|███▍      | 1208/3500 [04:53<09:10,  4.16it/s]
dynahate_hate:  35%|███▍      | 1209/3500 [04:54<09:16,  4.12it/s]
dynahate_hate:  35%|███▍      | 1210/3500 [04:54<09:30,  4.01it/s]
dynahate_hate:  35%|███▍      | 1211/3500 [04:54<09:23,  4.07it/s]
dynahate_hate:  35%|███▍      | 1212/3500 [04:54<09:15,  4.12it/s]
dynahate_hate:  35%|███▍      | 1213/3500 [04:55<09:12,  4.14it/s]
dynahate_hate:  35%|███▍      | 1214/3500 [04:55<09:07,  4.17it/s]
dynahate_hate:  35%|███▍      | 1215/3500 [04:55<09:04,  4.20it/s]
dynahate_hate:  35%|███▍      | 1216/3500 [04:55<09:00,  4.23it/s]
dynahate_hate:  35%|███▍      | 1217/3500 [04:55<08:59,  4.23it/s]
dynahate_hate:  35%|███▍      | 1218/3500 [04:56<09:01,  4.21it/s]
dynahate_hate:  35%|███▍      | 1219/3500 [04:56<09:00,  4.22it/s]
dynahate_hate:  35%|███▍      | 1220/3500 [04:56<09:20,  4.07it/s]
dynahate_hate:  35%|███▍      | 1221/3500 [04:56<09:22,  4.05it/s]
dynahate_hate:  35%|███▍      | 1222/3500 [04:57<09:23,  4.05it/s]
dynahate_hate:  35%|███▍      | 1223/3500 [04:57<09:16,  4.09it/s]
dynahate_hate:  35%|███▍      | 1224/3500 [04:57<09:09,  4.14it/s]
dynahate_hate:  35%|███▌      | 1225/3500 [04:57<09:11,  4.13it/s]
dynahate_hate:  35%|███▌      | 1226/3500 [04:58<09:05,  4.17it/s]
dynahate_hate:  35%|███▌      | 1227/3500 [04:58<09:05,  4.17it/s]
dynahate_hate:  35%|███▌      | 1228/3500 [04:58<09:02,  4.19it/s]
dynahate_hate:  35%|███▌      | 1229/3500 [04:58<08:59,  4.21it/s]
dynahate_hate:  35%|███▌      | 1230/3500 [04:59<09:11,  4.11it/s]
dynahate_hate:  35%|███▌      | 1231/3500 [04:59<09:22,  4.03it/s]
dynahate_hate:  35%|███▌      | 1232/3500 [04:59<09:19,  4.05it/s]
dynahate_hate:  35%|███▌      | 1233/3500 [04:59<09:13,  4.10it/s]
dynahate_hate:  35%|███▌      | 1234/3500 [05:00<09:07,  4.14it/s]
dynahate_hate:  35%|███▌      | 1235/3500 [05:00<09:41,  3.90it/s]
dynahate_hate:  35%|███▌      | 1236/3500 [05:00<09:27,  3.99it/s]
dynahate_hate:  35%|███▌      | 1237/3500 [05:00<09:20,  4.04it/s]
dynahate_hate:  35%|███▌      | 1238/3500 [05:01<09:11,  4.11it/s]
dynahate_hate:  35%|███▌      | 1239/3500 [05:01<09:05,  4.14it/s]
dynahate_hate:  35%|███▌      | 1240/3500 [05:01<09:15,  4.07it/s]
dynahate_hate:  35%|███▌      | 1241/3500 [05:01<09:25,  4.00it/s]
dynahate_hate:  35%|███▌      | 1242/3500 [05:02<09:17,  4.05it/s]
dynahate_hate:  36%|███▌      | 1243/3500 [05:02<09:08,  4.11it/s]
dynahate_hate:  36%|███▌      | 1244/3500 [05:02<09:17,  4.05it/s]
dynahate_hate:  36%|███▌      | 1245/3500 [05:02<09:10,  4.10it/s]
dynahate_hate:  36%|███▌      | 1246/3500 [05:03<09:13,  4.07it/s]
dynahate_hate:  36%|███▌      | 1247/3500 [05:03<09:17,  4.04it/s]
dynahate_hate:  36%|███▌      | 1248/3500 [05:03<09:24,  3.99it/s]
dynahate_hate:  36%|███▌      | 1249/3500 [05:03<09:14,  4.06it/s]
dynahate_hate:  36%|███▌      | 1250/3500 [05:04<09:19,  4.02it/s]
dynahate_hate:  36%|███▌      | 1251/3500 [05:04<09:32,  3.93it/s]
dynahate_hate:  36%|███▌      | 1252/3500 [05:04<09:27,  3.96it/s]
dynahate_hate:  36%|███▌      | 1253/3500 [05:04<09:16,  4.04it/s]
dynahate_hate:  36%|███▌      | 1254/3500 [05:05<09:13,  4.05it/s]
dynahate_hate:  36%|███▌      | 1255/3500 [05:05<09:08,  4.09it/s]
dynahate_hate:  36%|███▌      | 1256/3500 [05:05<09:02,  4.14it/s]
dynahate_hate:  36%|███▌      | 1257/3500 [05:05<08:58,  4.16it/s]
dynahate_hate:  36%|███▌      | 1258/3500 [05:06<08:55,  4.19it/s]
dynahate_hate:  36%|███▌      | 1259/3500 [05:06<08:52,  4.21it/s]
dynahate_hate:  36%|███▌      | 1260/3500 [05:06<08:57,  4.17it/s]
dynahate_hate:  36%|███▌      | 1261/3500 [05:06<09:14,  4.04it/s]
dynahate_hate:  36%|███▌      | 1262/3500 [05:07<09:12,  4.05it/s]
dynahate_hate:  36%|███▌      | 1263/3500 [05:07<09:04,  4.10it/s]
dynahate_hate:  36%|███▌      | 1264/3500 [05:07<08:59,  4.14it/s]
dynahate_hate:  36%|███▌      | 1265/3500 [05:07<08:58,  4.15it/s]
dynahate_hate:  36%|███▌      | 1266/3500 [05:07<08:53,  4.19it/s]
dynahate_hate:  36%|███▌      | 1267/3500 [05:08<08:57,  4.16it/s]
dynahate_hate:  36%|███▌      | 1268/3500 [05:08<08:52,  4.19it/s]
dynahate_hate:  36%|███▋      | 1269/3500 [05:08<08:53,  4.18it/s]
dynahate_hate:  36%|███▋      | 1270/3500 [05:08<08:52,  4.19it/s]
dynahate_hate:  36%|███▋      | 1271/3500 [05:09<09:09,  4.06it/s]
dynahate_hate:  36%|███▋      | 1272/3500 [05:09<09:10,  4.05it/s]
dynahate_hate:  36%|███▋      | 1273/3500 [05:09<09:04,  4.09it/s]
dynahate_hate:  36%|███▋      | 1274/3500 [05:09<09:02,  4.11it/s]
dynahate_hate:  36%|███▋      | 1275/3500 [05:10<08:57,  4.14it/s]
dynahate_hate:  36%|███▋      | 1276/3500 [05:10<08:53,  4.17it/s]
dynahate_hate:  36%|███▋      | 1277/3500 [05:10<08:50,  4.19it/s]
dynahate_hate:  37%|███▋      | 1278/3500 [05:10<08:48,  4.20it/s]
dynahate_hate:  37%|███▋      | 1279/3500 [05:11<08:50,  4.18it/s]
dynahate_hate:  37%|███▋      | 1280/3500 [05:11<08:49,  4.19it/s]
dynahate_hate:  37%|███▋      | 1281/3500 [05:11<09:05,  4.07it/s]
dynahate_hate:  37%|███▋      | 1282/3500 [05:11<09:13,  4.01it/s]
dynahate_hate:  37%|███▋      | 1283/3500 [05:12<09:08,  4.04it/s]
dynahate_hate:  37%|███▋      | 1284/3500 [05:12<09:12,  4.01it/s]
dynahate_hate:  37%|███▋      | 1285/3500 [05:12<09:09,  4.03it/s]
dynahate_hate:  37%|███▋      | 1286/3500 [05:12<09:10,  4.02it/s]
dynahate_hate:  37%|███▋      | 1287/3500 [05:13<09:01,  4.09it/s]
dynahate_hate:  37%|███▋      | 1288/3500 [05:13<08:59,  4.10it/s]
dynahate_hate:  37%|███▋      | 1289/3500 [05:13<08:54,  4.14it/s]
dynahate_hate:  37%|███▋      | 1290/3500 [05:13<08:57,  4.11it/s]
dynahate_hate:  37%|███▋      | 1291/3500 [05:14<09:00,  4.09it/s]
dynahate_hate:  37%|███▋      | 1292/3500 [05:14<09:14,  3.98it/s]
dynahate_hate:  37%|███▋      | 1293/3500 [05:14<09:08,  4.02it/s]
dynahate_hate:  37%|███▋      | 1294/3500 [05:14<09:01,  4.08it/s]
dynahate_hate:  37%|███▋      | 1295/3500 [05:15<08:55,  4.12it/s]
dynahate_hate:  37%|███▋      | 1296/3500 [05:15<08:59,  4.09it/s]
dynahate_hate:  37%|███▋      | 1297/3500 [05:15<09:02,  4.06it/s]
dynahate_hate:  37%|███▋      | 1298/3500 [05:15<08:57,  4.10it/s]
dynahate_hate:  37%|███▋      | 1299/3500 [05:16<08:52,  4.13it/s]
dynahate_hate:  37%|███▋      | 1300/3500 [05:16<08:56,  4.10it/s]
dynahate_hate:  37%|███▋      | 1301/3500 [05:16<08:52,  4.13it/s]
dynahate_hate:  37%|███▋      | 1302/3500 [05:16<09:09,  4.00it/s]
dynahate_hate:  37%|███▋      | 1303/3500 [05:17<09:02,  4.05it/s]
dynahate_hate:  37%|███▋      | 1304/3500 [05:17<09:13,  3.97it/s]
dynahate_hate:  37%|███▋      | 1305/3500 [05:17<09:05,  4.03it/s]
dynahate_hate:  37%|███▋      | 1306/3500 [05:17<08:57,  4.08it/s]
dynahate_hate:  37%|███▋      | 1307/3500 [05:17<08:53,  4.11it/s]
dynahate_hate:  37%|███▋      | 1308/3500 [05:18<08:48,  4.15it/s]
dynahate_hate:  37%|███▋      | 1309/3500 [05:18<08:43,  4.18it/s]
dynahate_hate:  37%|███▋      | 1310/3500 [05:18<08:40,  4.21it/s]
dynahate_hate:  37%|███▋      | 1311/3500 [05:18<08:41,  4.20it/s]
dynahate_hate:  37%|███▋      | 1312/3500 [05:19<09:28,  3.85it/s]
dynahate_hate:  38%|███▊      | 1313/3500 [05:19<09:21,  3.90it/s]
dynahate_hate:  38%|███▊      | 1314/3500 [05:19<09:07,  3.99it/s]
dynahate_hate:  38%|███▊      | 1315/3500 [05:19<08:56,  4.07it/s]
dynahate_hate:  38%|███▊      | 1316/3500 [05:20<08:52,  4.10it/s]
dynahate_hate:  38%|███▊      | 1317/3500 [05:20<08:46,  4.15it/s]
dynahate_hate:  38%|███▊      | 1318/3500 [05:20<08:43,  4.17it/s]
dynahate_hate:  38%|███▊      | 1319/3500 [05:20<08:39,  4.20it/s]
dynahate_hate:  38%|███▊      | 1320/3500 [05:21<08:36,  4.22it/s]
dynahate_hate:  38%|███▊      | 1321/3500 [05:21<08:38,  4.20it/s]
dynahate_hate:  38%|███▊      | 1322/3500 [05:21<08:57,  4.05it/s]
dynahate_hate:  38%|███▊      | 1323/3500 [05:21<09:01,  4.02it/s]
dynahate_hate:  38%|███▊      | 1324/3500 [05:22<08:55,  4.07it/s]
dynahate_hate:  38%|███▊      | 1325/3500 [05:22<08:56,  4.05it/s]
dynahate_hate:  38%|███▊      | 1326/3500 [05:22<08:51,  4.09it/s]
dynahate_hate:  38%|███▊      | 1327/3500 [05:22<08:45,  4.13it/s]
dynahate_hate:  38%|███▊      | 1328/3500 [05:23<08:41,  4.17it/s]
dynahate_hate:  38%|███▊      | 1329/3500 [05:23<08:37,  4.20it/s]
dynahate_hate:  38%|███▊      | 1330/3500 [05:23<08:38,  4.19it/s]
dynahate_hate:  38%|███▊      | 1331/3500 [05:23<08:36,  4.20it/s]
dynahate_hate:  38%|███▊      | 1332/3500 [05:24<08:43,  4.14it/s]
dynahate_hate:  38%|███▊      | 1333/3500 [05:24<08:58,  4.02it/s]
dynahate_hate:  38%|███▊      | 1334/3500 [05:24<08:57,  4.03it/s]
dynahate_hate:  38%|███▊      | 1335/3500 [05:24<09:05,  3.97it/s]
dynahate_hate:  38%|███▊      | 1336/3500 [05:25<08:55,  4.04it/s]
dynahate_hate:  38%|███▊      | 1337/3500 [05:25<08:47,  4.10it/s]
dynahate_hate:  38%|███▊      | 1338/3500 [05:25<08:41,  4.15it/s]
dynahate_hate:  38%|███▊      | 1339/3500 [05:25<08:37,  4.18it/s]
dynahate_hate:  38%|███▊      | 1340/3500 [05:26<08:37,  4.17it/s]
dynahate_hate:  38%|███▊      | 1341/3500 [05:26<08:34,  4.20it/s]
dynahate_hate:  38%|███▊      | 1342/3500 [05:26<08:35,  4.19it/s]
dynahate_hate:  38%|███▊      | 1343/3500 [05:26<08:53,  4.05it/s]
dynahate_hate:  38%|███▊      | 1344/3500 [05:27<08:54,  4.03it/s]
dynahate_hate:  38%|███▊      | 1345/3500 [05:27<08:47,  4.09it/s]
dynahate_hate:  38%|███▊      | 1346/3500 [05:27<08:41,  4.13it/s]
dynahate_hate:  38%|███▊      | 1347/3500 [05:27<08:37,  4.16it/s]
dynahate_hate:  39%|███▊      | 1348/3500 [05:27<08:33,  4.19it/s]
dynahate_hate:  39%|███▊      | 1349/3500 [05:28<08:34,  4.18it/s]
dynahate_hate:  39%|███▊      | 1350/3500 [05:28<08:37,  4.15it/s]
dynahate_hate:  39%|███▊      | 1351/3500 [05:28<08:33,  4.18it/s]
dynahate_hate:  39%|███▊      | 1352/3500 [05:28<08:30,  4.21it/s]
dynahate_hate:  39%|███▊      | 1353/3500 [05:29<08:54,  4.01it/s]
dynahate_hate:  39%|███▊      | 1354/3500 [05:29<08:56,  4.00it/s]
dynahate_hate:  39%|███▊      | 1355/3500 [05:29<08:52,  4.02it/s]
dynahate_hate:  39%|███▊      | 1356/3500 [05:29<08:44,  4.09it/s]
dynahate_hate:  39%|███▉      | 1357/3500 [05:30<08:45,  4.08it/s]
dynahate_hate:  39%|███▉      | 1358/3500 [05:30<08:39,  4.12it/s]
dynahate_hate:  39%|███▉      | 1359/3500 [05:30<08:36,  4.14it/s]
dynahate_hate:  39%|███▉      | 1360/3500 [05:30<08:34,  4.16it/s]
dynahate_hate:  39%|███▉      | 1361/3500 [05:31<08:36,  4.14it/s]
dynahate_hate:  39%|███▉      | 1362/3500 [05:31<08:32,  4.17it/s]
dynahate_hate:  39%|███▉      | 1363/3500 [05:31<08:50,  4.03it/s]
dynahate_hate:  39%|███▉      | 1364/3500 [05:31<08:56,  3.98it/s]
dynahate_hate:  39%|███▉      | 1365/3500 [05:32<08:48,  4.04it/s]
dynahate_hate:  39%|███▉      | 1366/3500 [05:32<08:55,  3.98it/s]
dynahate_hate:  39%|███▉      | 1367/3500 [05:32<08:45,  4.06it/s]
dynahate_hate:  39%|███▉      | 1368/3500 [05:32<08:46,  4.05it/s]
dynahate_hate:  39%|███▉      | 1369/3500 [05:33<08:39,  4.10it/s]
dynahate_hate:  39%|███▉      | 1370/3500 [05:33<08:33,  4.15it/s]
dynahate_hate:  39%|███▉      | 1371/3500 [05:33<08:29,  4.18it/s]
dynahate_hate:  39%|███▉      | 1372/3500 [05:33<08:28,  4.18it/s]
dynahate_hate:  39%|███▉      | 1373/3500 [05:34<08:40,  4.09it/s]
dynahate_hate:  39%|███▉      | 1374/3500 [05:34<08:52,  3.99it/s]
dynahate_hate:  39%|███▉      | 1375/3500 [05:34<08:45,  4.04it/s]
dynahate_hate:  39%|███▉      | 1376/3500 [05:34<08:39,  4.09it/s]
dynahate_hate:  39%|███▉      | 1377/3500 [05:35<08:37,  4.10it/s]
dynahate_hate:  39%|███▉      | 1378/3500 [05:35<08:32,  4.14it/s]
dynahate_hate:  39%|███▉      | 1379/3500 [05:35<08:27,  4.18it/s]
dynahate_hate:  39%|███▉      | 1380/3500 [05:35<08:40,  4.07it/s]
dynahate_hate:  39%|███▉      | 1381/3500 [05:36<08:33,  4.13it/s]
dynahate_hate:  39%|███▉      | 1382/3500 [05:36<08:32,  4.14it/s]
dynahate_hate:  40%|███▉      | 1383/3500 [05:36<08:31,  4.14it/s]
dynahate_hate:  40%|███▉      | 1384/3500 [05:36<08:46,  4.02it/s]
dynahate_hate:  40%|███▉      | 1385/3500 [05:37<08:43,  4.04it/s]
dynahate_hate:  40%|███▉      | 1386/3500 [05:37<08:39,  4.07it/s]
dynahate_hate:  40%|███▉      | 1387/3500 [05:37<08:33,  4.12it/s]
dynahate_hate:  40%|███▉      | 1388/3500 [05:37<08:28,  4.15it/s]
dynahate_hate:  40%|███▉      | 1389/3500 [05:37<08:24,  4.18it/s]
dynahate_hate:  40%|███▉      | 1390/3500 [05:38<08:28,  4.15it/s]
dynahate_hate:  40%|███▉      | 1391/3500 [05:38<08:32,  4.11it/s]
dynahate_hate:  40%|███▉      | 1392/3500 [05:38<08:27,  4.15it/s]
dynahate_hate:  40%|███▉      | 1393/3500 [05:38<08:38,  4.06it/s]
dynahate_hate:  40%|███▉      | 1394/3500 [05:39<08:49,  3.97it/s]
dynahate_hate:  40%|███▉      | 1395/3500 [05:39<08:47,  3.99it/s]
dynahate_hate:  40%|███▉      | 1396/3500 [05:39<08:40,  4.04it/s]
dynahate_hate:  40%|███▉      | 1397/3500 [05:39<08:34,  4.09it/s]
dynahate_hate:  40%|███▉      | 1398/3500 [05:40<08:29,  4.13it/s]
dynahate_hate:  40%|███▉      | 1399/3500 [05:40<08:30,  4.12it/s]
dynahate_hate:  40%|████      | 1400/3500 [05:40<08:26,  4.14it/s]
dynahate_hate:  40%|████      | 1401/3500 [05:40<08:23,  4.17it/s]
dynahate_hate:  40%|████      | 1402/3500 [05:41<08:20,  4.20it/s]
dynahate_hate:  40%|████      | 1403/3500 [05:41<08:16,  4.22it/s]
dynahate_hate:  40%|████      | 1404/3500 [05:41<08:27,  4.13it/s]
dynahate_hate:  40%|████      | 1405/3500 [05:41<08:40,  4.03it/s]
dynahate_hate:  40%|████      | 1406/3500 [05:42<08:40,  4.03it/s]
dynahate_hate:  40%|████      | 1407/3500 [05:42<08:31,  4.09it/s]
dynahate_hate:  40%|████      | 1408/3500 [05:42<08:24,  4.15it/s]
dynahate_hate:  40%|████      | 1409/3500 [05:42<08:23,  4.15it/s]
dynahate_hate:  40%|████      | 1410/3500 [05:43<08:22,  4.16it/s]
dynahate_hate:  40%|████      | 1411/3500 [05:43<08:35,  4.05it/s]
dynahate_hate:  40%|████      | 1412/3500 [05:43<08:27,  4.12it/s]
dynahate_hate:  40%|████      | 1413/3500 [05:43<08:22,  4.16it/s]
dynahate_hate:  40%|████      | 1414/3500 [05:44<08:25,  4.13it/s]
dynahate_hate:  40%|████      | 1415/3500 [05:44<08:40,  4.01it/s]
dynahate_hate:  40%|████      | 1416/3500 [05:44<08:34,  4.05it/s]
dynahate_hate:  40%|████      | 1417/3500 [05:44<08:28,  4.10it/s]
dynahate_hate:  41%|████      | 1418/3500 [05:45<08:22,  4.14it/s]
dynahate_hate:  41%|████      | 1419/3500 [05:45<08:21,  4.15it/s]
dynahate_hate:  41%|████      | 1420/3500 [05:45<08:20,  4.16it/s]
dynahate_hate:  41%|████      | 1421/3500 [05:45<08:17,  4.18it/s]
dynahate_hate:  41%|████      | 1422/3500 [05:45<08:14,  4.20it/s]
dynahate_hate:  41%|████      | 1423/3500 [05:46<08:13,  4.21it/s]
dynahate_hate:  41%|████      | 1424/3500 [05:46<08:24,  4.11it/s]
dynahate_hate:  41%|████      | 1425/3500 [05:46<08:39,  4.00it/s]
dynahate_hate:  41%|████      | 1426/3500 [05:46<08:36,  4.02it/s]
dynahate_hate:  41%|████      | 1427/3500 [05:47<08:28,  4.08it/s]
dynahate_hate:  41%|████      | 1428/3500 [05:47<08:22,  4.12it/s]
dynahate_hate:  41%|████      | 1429/3500 [05:47<08:20,  4.13it/s]
dynahate_hate:  41%|████      | 1430/3500 [05:47<08:16,  4.17it/s]
dynahate_hate:  41%|████      | 1431/3500 [05:48<08:13,  4.19it/s]
dynahate_hate:  41%|████      | 1432/3500 [05:48<08:10,  4.21it/s]
dynahate_hate:  41%|████      | 1433/3500 [05:48<08:11,  4.21it/s]
dynahate_hate:  41%|████      | 1434/3500 [05:48<08:10,  4.21it/s]
dynahate_hate:  41%|████      | 1435/3500 [05:49<08:22,  4.11it/s]
dynahate_hate:  41%|████      | 1436/3500 [05:49<08:32,  4.03it/s]
dynahate_hate:  41%|████      | 1437/3500 [05:49<08:25,  4.08it/s]
dynahate_hate:  41%|████      | 1438/3500 [05:49<08:23,  4.10it/s]
dynahate_hate:  41%|████      | 1439/3500 [05:50<08:17,  4.14it/s]
dynahate_hate:  41%|████      | 1440/3500 [05:50<08:13,  4.17it/s]
dynahate_hate:  41%|████      | 1441/3500 [05:50<08:09,  4.20it/s]
dynahate_hate:  41%|████      | 1442/3500 [05:50<08:08,  4.22it/s]
dynahate_hate:  41%|████      | 1443/3500 [05:51<08:20,  4.11it/s]
dynahate_hate:  41%|████▏     | 1444/3500 [05:51<08:16,  4.14it/s]
dynahate_hate:  41%|████▏     | 1445/3500 [05:51<08:19,  4.11it/s]
dynahate_hate:  41%|████▏     | 1446/3500 [05:51<08:31,  4.01it/s]
dynahate_hate:  41%|████▏     | 1447/3500 [05:52<08:32,  4.01it/s]
dynahate_hate:  41%|████▏     | 1448/3500 [05:52<08:24,  4.07it/s]
dynahate_hate:  41%|████▏     | 1449/3500 [05:52<08:23,  4.07it/s]
dynahate_hate:  41%|████▏     | 1450/3500 [05:52<08:15,  4.13it/s]
dynahate_hate:  41%|████▏     | 1451/3500 [05:53<08:16,  4.12it/s]
dynahate_hate:  41%|████▏     | 1452/3500 [05:53<08:20,  4.09it/s]
dynahate_hate:  42%|████▏     | 1453/3500 [05:53<08:14,  4.14it/s]
dynahate_hate:  42%|████▏     | 1454/3500 [05:53<08:16,  4.12it/s]
dynahate_hate:  42%|████▏     | 1455/3500 [05:54<08:14,  4.14it/s]
dynahate_hate:  42%|████▏     | 1456/3500 [05:54<08:29,  4.01it/s]
dynahate_hate:  42%|████▏     | 1457/3500 [05:54<08:26,  4.03it/s]
dynahate_hate:  42%|████▏     | 1458/3500 [05:54<08:18,  4.10it/s]
dynahate_hate:  42%|████▏     | 1459/3500 [05:54<08:12,  4.14it/s]
dynahate_hate:  42%|████▏     | 1460/3500 [05:55<08:09,  4.16it/s]
dynahate_hate:  42%|████▏     | 1461/3500 [05:55<08:08,  4.18it/s]
dynahate_hate:  42%|████▏     | 1462/3500 [05:55<08:13,  4.13it/s]
dynahate_hate:  42%|████▏     | 1463/3500 [05:55<08:16,  4.10it/s]
dynahate_hate:  42%|████▏     | 1464/3500 [05:56<08:13,  4.13it/s]
dynahate_hate:  42%|████▏     | 1465/3500 [05:56<08:08,  4.17it/s]
dynahate_hate:  42%|████▏     | 1466/3500 [05:56<08:24,  4.04it/s]
dynahate_hate:  42%|████▏     | 1467/3500 [05:56<08:27,  4.01it/s]
dynahate_hate:  42%|████▏     | 1468/3500 [05:57<08:20,  4.06it/s]
dynahate_hate:  42%|████▏     | 1469/3500 [05:57<08:15,  4.10it/s]
dynahate_hate:  42%|████▏     | 1470/3500 [05:57<08:15,  4.10it/s]
dynahate_hate:  42%|████▏     | 1471/3500 [05:57<08:13,  4.11it/s]
dynahate_hate:  42%|████▏     | 1472/3500 [05:58<08:08,  4.15it/s]
dynahate_hate:  42%|████▏     | 1473/3500 [05:58<08:10,  4.13it/s]
dynahate_hate:  42%|████▏     | 1474/3500 [05:58<08:06,  4.17it/s]
dynahate_hate:  42%|████▏     | 1475/3500 [05:58<08:04,  4.18it/s]
dynahate_hate:  42%|████▏     | 1476/3500 [05:59<08:16,  4.08it/s]
dynahate_hate:  42%|████▏     | 1477/3500 [05:59<08:23,  4.01it/s]
dynahate_hate:  42%|████▏     | 1478/3500 [05:59<08:17,  4.06it/s]
dynahate_hate:  42%|████▏     | 1479/3500 [05:59<08:10,  4.12it/s]
dynahate_hate:  42%|████▏     | 1480/3500 [06:00<08:25,  3.99it/s]
dynahate_hate:  42%|████▏     | 1481/3500 [06:00<08:16,  4.07it/s]
dynahate_hate:  42%|████▏     | 1482/3500 [06:00<08:09,  4.13it/s]
dynahate_hate:  42%|████▏     | 1483/3500 [06:00<08:05,  4.15it/s]
dynahate_hate:  42%|████▏     | 1484/3500 [06:01<08:01,  4.19it/s]
dynahate_hate:  42%|████▏     | 1485/3500 [06:01<08:01,  4.18it/s]
dynahate_hate:  42%|████▏     | 1486/3500 [06:01<08:12,  4.09it/s]
dynahate_hate:  42%|████▏     | 1487/3500 [06:01<08:24,  3.99it/s]
dynahate_hate:  43%|████▎     | 1488/3500 [06:02<08:16,  4.05it/s]
dynahate_hate:  43%|████▎     | 1489/3500 [06:02<08:13,  4.08it/s]
dynahate_hate:  43%|████▎     | 1490/3500 [06:02<08:07,  4.12it/s]
dynahate_hate:  43%|████▎     | 1491/3500 [06:02<08:11,  4.09it/s]
dynahate_hate:  43%|████▎     | 1492/3500 [06:03<08:04,  4.14it/s]
dynahate_hate:  43%|████▎     | 1493/3500 [06:03<08:00,  4.18it/s]
dynahate_hate:  43%|████▎     | 1494/3500 [06:03<08:02,  4.16it/s]
dynahate_hate:  43%|████▎     | 1495/3500 [06:03<08:04,  4.13it/s]
dynahate_hate:  43%|████▎     | 1496/3500 [06:03<08:02,  4.16it/s]
dynahate_hate:  43%|████▎     | 1497/3500 [06:04<08:17,  4.03it/s]
dynahate_hate:  43%|████▎     | 1498/3500 [06:04<08:17,  4.03it/s]
dynahate_hate:  43%|████▎     | 1499/3500 [06:04<08:13,  4.06it/s]
dynahate_hate:  43%|████▎     | 1500/3500 [06:04<08:06,  4.11it/s]
dynahate_hate:  43%|████▎     | 1501/3500 [06:05<08:01,  4.15it/s]
dynahate_hate:  43%|████▎     | 1502/3500 [06:05<07:59,  4.17it/s]
